CNPJ_FUNDO;DT_REG;PUBLICO_ALVO;DT_INI_PUBLICO_ALVO;DT_FIM_PUBLICO_ALVO
00.017.024/0001-53;2005-03-31;Qualificado;2005-03-18;
00.068.305/0001-35;2004-12-22;Público Geral;2004-12-02;
00.071.477/0001-68;2005-03-29;Público Geral;2005-03-24;
00.073.041/0001-08;2005-07-28;Público Geral;2005-07-20;
00.083.181/0001-67;2005-02-03;Qualificado;2005-01-31;2007-08-28
00.083.181/0001-67;2005-02-03;Profissional;2007-08-28;
00.089.915/0001-15;2005-07-08;Público Geral;2005-07-08;
00.102.322/0001-41;2005-02-11;Público Geral;2005-02-01;2013-09-09
00.102.322/0001-41;2005-02-11;Profissional;2013-09-09;
00.180.995/0001-10;2005-02-15;Público Geral;2005-02-01;
00.185.259/0001-54;2005-02-01;Público Geral;2005-01-31;2021-09-16
00.185.259/0001-54;2005-02-01;Qualificado;2021-09-16;
00.194.256/0001-87;2005-04-01;Público Geral;2005-03-24;
00.211.294/0001-09;2005-03-08;Qualificado;2005-02-28;
00.222.725/0001-24;2005-01-13;Público Geral;2005-01-01;
00.222.816/0001-60;2005-02-15;Público Geral;2005-02-01;
00.280.302/0001-60;2005-04-07;Qualificado;2005-03-28;2007-08-15
00.280.302/0001-60;2005-04-07;Público Geral;2007-08-15;
00.306.278/0001-91;2005-04-07;Público Geral;2005-03-28;
00.322.699/0001-06;2005-04-06;Público Geral;2005-03-28;2012-01-11
00.322.699/0001-06;2005-04-06;Profissional;2012-01-11;2015-10-08
00.322.699/0001-06;2005-04-06;Público Geral;2015-10-08;
00.346.750/0001-10;2005-04-07;Público Geral;2005-03-31;
00.360.293/0001-18;2005-04-01;Público Geral;2005-03-23;
00.398.561/0001-90;2005-03-24;Público Geral;2005-01-27;
00.400.490/0001-13;2005-03-24;Público Geral;2005-01-27;
00.463.569/0001-93;2005-03-15;Público Geral;2005-03-04;
00.524.617/0001-06;2005-03-22;Público Geral;2005-03-14;
00.539.553/0001-17;2005-02-11;Público Geral;2005-01-27;
00.575.922/0001-27;2004-12-09;Público Geral;2004-11-29;
00.598.452/0001-17;2005-04-15;Público Geral;2005-03-31;
00.601.692/0001-23;2005-03-18;Qualificado;2005-03-08;2006-12-29
00.601.692/0001-23;2005-03-18;Público Geral;2006-12-29;
00.638.573/0001-45;2022-02-01;Qualificado;2022-02-01;
00.743.026/0001-20;2005-04-15;Público Geral;2005-03-31;
00.756.851/0001-69;2005-03-29;Público Geral;2005-03-24;
00.777.815/0001-81;2005-04-07;Público Geral;2005-03-28;
00.785.365/0001-79;2005-03-21;Público Geral;2005-03-10;
00.793.947/0001-05;2005-03-23;Público Geral;2005-03-11;
00.807.777/0001-62;2005-05-23;Público Geral;2005-05-11;
00.809.773/0001-13;2005-04-06;Público Geral;2005-03-28;
00.812.433/0001-41;2005-03-29;Público Geral;2005-03-21;
00.813.340/0001-31;2005-01-13;Público Geral;2005-01-01;
00.813.342/0001-20;2005-01-13;Público Geral;2005-01-01;
00.817.201/0001-86;2005-03-15;Público Geral;2005-03-11;
00.817.677/0001-17;2005-03-17;Qualificado;2005-03-14;2007-08-01
00.817.677/0001-17;2005-03-17;Público Geral;2007-08-01;
00.819.855/0001-49;2005-03-15;Público Geral;2005-03-14;
00.819.858/0001-82;2005-03-15;Público Geral;2005-03-14;
00.819.875/0001-10;2005-03-16;Público Geral;2005-03-14;
00.819.880/0001-22;2005-03-16;Público Geral;2005-03-14;
00.819.889/0001-33;2005-03-17;Público Geral;2005-03-14;
00.819.901/0001-00;2005-03-16;Público Geral;2005-03-14;
00.819.915/0001-23;2005-03-15;Público Geral;2005-03-14;
00.819.929/0001-47;2005-03-16;Público Geral;2005-03-14;
00.822.055/0001-87;2005-04-11;Público Geral;2005-03-31;2016-05-11
00.822.055/0001-87;2005-04-11;Profissional;2016-05-11;
00.822.059/0001-65;2005-03-21;Público Geral;2005-03-12;
00.822.933/0001-64;2005-04-08;Público Geral;2005-03-31;
00.822.954/0001-80;2005-04-08;Público Geral;2005-03-31;
00.824.198/0001-28;2005-03-23;Público Geral;2005-03-11;
00.825.076/0001-56;2005-02-10;Qualificado;2005-01-31;2016-06-15
00.825.076/0001-56;2005-02-10;Público Geral;2016-06-15;
00.825.077/0001-09;2005-02-10;Público Geral;2005-01-31;
00.826.386/0001-95;2005-03-16;Público Geral;2005-03-07;
00.826.901/0001-37;2005-03-29;Público Geral;2005-03-15;
00.826.903/0001-26;2005-04-05;Público Geral;2005-03-21;
00.826.907/0001-04;2005-03-17;Público Geral;2005-03-14;
00.826.911/0001-72;2005-02-28;Público Geral;2005-02-24;
00.828.035/0001-13;2005-03-14;Público Geral;2005-03-01;
00.828.941/0001-18;2005-03-14;Público Geral;2005-03-11;
00.829.163/0001-81;2005-03-09;Público Geral;2005-02-25;
00.829.280/0001-45;2005-03-23;Público Geral;2005-03-10;
00.829.282/0001-34;2005-03-16;Público Geral;2005-03-07;
00.829.288/0001-01;2005-03-16;Público Geral;2005-03-07;
00.829.292/0001-70;2005-04-05;Público Geral;2005-03-24;
00.829.364/0001-89;2005-04-27;Público Geral;2005-04-12;
00.832.407/0001-85;2005-03-22;Público Geral;2005-03-11;
00.832.414/0001-87;2005-03-16;Público Geral;2005-03-07;
00.832.424/0001-12;2005-03-22;Público Geral;2005-03-11;
00.832.431/0001-14;2005-03-22;Público Geral;2005-03-11;2015-10-09
00.832.431/0001-14;2005-03-22;Profissional;2015-10-09;2017-07-04
00.832.431/0001-14;2005-03-22;Público Geral;2017-07-04;
00.832.435/0001-00;2005-03-16;Qualificado;2005-03-07;2007-02-09
00.832.435/0001-00;2005-03-16;Público Geral;2007-02-09;
00.832.443/0001-49;2005-03-18;Público Geral;2005-03-08;
00.832.445/0001-38;2005-03-16;Público Geral;2005-03-07;
00.832.453/0001-84;2005-04-15;Público Geral;2005-03-31;
00.832.587/0001-03;2005-03-30;Público Geral;2005-03-22;
00.832.588/0001-40;2005-03-30;Público Geral;2005-03-22;
00.832.696/0001-12;2005-02-16;Público Geral;2005-01-01;
00.833.458/0001-21;2005-02-16;Público Geral;2005-02-02;2007-09-21
00.833.458/0001-21;2005-02-16;Profissional;2007-09-21;
00.834.072/0001-34;2004-12-22;Público Geral;2004-12-02;
00.834.074/0001-23;2004-12-22;Público Geral;2004-12-02;
00.836.258/0001-22;2005-03-16;Público Geral;2005-03-16;2015-11-25
00.836.258/0001-22;2005-03-16;Profissional;2015-11-25;
00.836.263/0001-35;2005-03-19;Público Geral;2005-03-18;
00.838.266/0001-08;2005-04-20;Público Geral;2005-04-15;
00.838.267/0001-52;2005-04-19;Público Geral;2005-04-15;
00.838.269/0001-41;2005-04-20;Público Geral;2005-04-15;
00.838.868/0001-65;2005-04-01;Qualificado;2005-03-23;
00.840.008/0001-66;2005-03-14;Público Geral;2005-03-11;
00.840.011/0001-80;2005-03-10;Público Geral;2005-03-10;
00.842.960/0001-07;2005-07-29;Público Geral;2005-07-20;
00.846.898/0001-13;2005-03-16;Público Geral;2005-03-16;2008-11-13
00.846.898/0001-13;2005-03-16;Profissional;2008-11-13;
00.849.567/0001-37;2005-03-16;Público Geral;2005-03-16;2016-06-30
00.849.567/0001-37;2005-03-16;Profissional;2016-06-30;
00.852.311/0001-89;2005-04-04;Público Geral;2005-03-24;
00.856.171/0001-17;2005-03-10;Público Geral;2005-03-01;2008-12-01
00.856.171/0001-17;2005-03-10;Profissional;2008-12-01;
00.856.751/0001-04;2005-03-31;Público Geral;2005-03-31;2016-06-21
00.856.751/0001-04;2005-03-31;Profissional;2016-06-21;
00.856.755/0001-92;2005-01-13;Público Geral;2005-01-01;
00.857.361/0001-59;2005-08-01;Público Geral;2005-07-21;
00.885.758/0001-54;2005-03-10;Público Geral;2005-02-28;2016-11-25
00.885.758/0001-54;2005-03-10;Profissional;2016-11-25;
00.885.760/0001-23;2005-04-07;Público Geral;2005-03-28;
00.885.762/0001-12;2005-04-05;Público Geral;2005-03-28;
00.888.897/0001-31;2005-03-11;Público Geral;2005-03-11;
00.893.531/0001-50;2005-04-14;Público Geral;2005-03-31;2018-06-06
00.893.531/0001-50;2005-04-14;Profissional;2018-06-06;
00.906.044/0001-85;2005-03-21;Público Geral;2005-03-11;2009-09-30
00.906.044/0001-85;2005-03-21;Qualificado;2009-09-30;
00.947.958/0001-94;2005-03-04;Público Geral;2005-02-28;
00.970.059/0001-02;2005-03-10;Qualificado;2005-02-25;2007-09-19
00.970.059/0001-02;2005-03-10;Qualificado;2007-09-19;
00.970.074/0001-50;2005-02-11;Qualificado;2005-01-28;2023-01-09
00.970.074/0001-50;2005-02-11;Profissional;2023-01-09;
00.973.117/0001-51;2005-03-14;Público Geral;2005-03-11;2007-09-11
00.973.117/0001-51;2005-03-14;Profissional;2007-09-11;2012-03-09
00.973.117/0001-51;2005-03-14;Público Geral;2012-03-09;
00.974.902/0001-29;2005-03-31;Público Geral;2005-03-30;2016-04-26
00.974.902/0001-29;2005-03-31;Profissional;2016-04-26;
00.975.480/0001-06;2005-04-06;Público Geral;2005-03-28;
00.977.449/0001-04;2005-02-01;Público Geral;2005-01-28;2009-05-05
00.977.449/0001-04;2005-02-01;Profissional;2009-05-05;2011-12-19
00.977.449/0001-04;2005-02-01;Público Geral;2011-12-19;2013-02-08
00.977.449/0001-04;2005-02-01;Profissional;2013-02-08;
00.979.181/0001-40;2005-03-10;Público Geral;2005-02-25;
00.982.697/0001-43;2005-04-07;Público Geral;2005-03-31;2006-01-13
00.982.697/0001-43;2005-04-07;Qualificado;2006-01-13;
00.996.200/0001-46;2005-03-19;Público Geral;2005-03-18;2007-08-03
00.996.200/0001-46;2005-03-19;Profissional;2007-08-03;
01.045.435/0001-15;2005-03-16;Público Geral;2005-03-14;
01.045.437/0001-04;2005-03-16;Público Geral;2005-03-14;
01.063.897/0001-65;2005-03-18;Público Geral;2005-03-14;2007-01-22
01.063.897/0001-65;2005-03-18;Qualificado;2007-01-22;2007-08-31
01.063.897/0001-65;2005-03-18;Público Geral;2007-08-31;
01.069.185/0001-53;2005-03-31;Qualificado;2005-03-31;2015-11-04
01.069.185/0001-53;2005-03-31;Profissional;2015-11-04;
01.071.664/0001-04;2021-08-03;Profissional;2021-08-03;2023-06-27
01.071.664/0001-04;2021-08-03;Público Geral;2023-06-27;
01.099.040/0001-03;2005-03-18;Público Geral;2005-03-11;2009-08-17
01.099.040/0001-03;2005-03-18;Profissional;2009-08-17;2013-09-03
01.099.040/0001-03;2005-03-18;Público Geral;2013-09-03;2016-09-12
01.099.040/0001-03;2005-03-18;Profissional;2016-09-12;
01.103.103/0001-40;2005-03-16;Público Geral;2005-03-16;2007-08-07
01.103.103/0001-40;2005-03-16;Profissional;2007-08-07;
01.107.772/0001-90;2005-03-31;Público Geral;2005-03-31;
01.111.801/0001-97;2005-03-24;Público Geral;2005-03-11;2005-07-08
01.111.801/0001-97;2005-03-24;Qualificado;2005-07-08;
01.114.310/0001-08;2005-04-06;Público Geral;2005-03-28;
01.129.004/0001-37;2005-03-21;Público Geral;2005-03-07;
01.135.345/0001-15;2005-04-05;Público Geral;2005-03-28;
01.147.626/0001-98;2005-03-31;Público Geral;2005-03-18;2016-06-23
01.147.626/0001-98;2005-03-31;Profissional;2016-06-23;
01.147.641/0001-36;2005-04-04;Público Geral;2005-03-24;2017-06-16
01.147.641/0001-36;2005-04-04;Profissional;2017-06-16;
01.165.780/0001-92;2004-12-22;Público Geral;2004-12-02;2025-05-12
01.165.780/0001-92;2004-12-22;Profissional;2025-05-12;
01.165.781/0001-37;2004-12-22;Público Geral;2004-12-02;
01.165.788/0001-59;2004-12-30;Público Geral;2004-12-22;2016-06-06
01.165.788/0001-59;2004-12-30;Profissional;2016-06-06;
01.165.792/0001-17;2004-12-22;Público Geral;2004-12-02;
01.165.796/0001-03;2004-12-22;Público Geral;2004-12-02;
01.171.956/0001-19;2005-03-23;Público Geral;2005-03-11;
01.171.957/0001-63;2004-12-30;Público Geral;2004-12-28;
01.174.068/0001-50;2005-03-31;Público Geral;2005-03-22;2016-09-12
01.174.068/0001-50;2005-03-31;Profissional;2016-09-12;
01.197.545/0001-00;2005-03-23;Público Geral;2005-03-11;
01.214.092/0001-75;2005-03-10;Público Geral;2005-03-10;
01.221.890/0001-24;2005-03-29;Público Geral;2005-03-15;
01.231.931/0001-63;2005-02-15;Público Geral;2005-02-01;2007-10-29
01.231.931/0001-63;2005-02-15;Profissional;2007-10-29;
01.271.827/0001-00;2005-03-16;Público Geral;2005-03-08;
01.290.897/0001-06;2005-03-30;Público Geral;2005-03-30;2007-08-22
01.290.897/0001-06;2005-03-30;Profissional;2007-08-22;
01.309.845/0001-26;2005-03-30;Público Geral;2005-03-16;2013-05-28
01.309.845/0001-26;2005-03-30;Profissional;2013-05-28;
01.340.605/0001-94;2005-02-28;Público Geral;2005-02-24;
01.353.260/0001-03;2005-04-15;Público Geral;2005-03-31;
01.353.626/0001-44;2005-03-17;Qualificado;2005-03-07;2016-05-06
01.353.626/0001-44;2005-03-17;Público Geral;2016-05-06;
01.361.072/0001-27;2005-03-22;Público Geral;2005-03-11;
01.361.073/0001-71;2005-03-24;Público Geral;2005-03-11;
01.361.074/0001-16;2005-03-24;Público Geral;2005-03-11;
01.363.042/0001-50;2005-04-04;Qualificado;2005-03-24;
01.375.954/0001-41;2005-03-10;Público Geral;2005-01-26;
01.380.701/0001-66;2005-04-14;Qualificado;2005-03-31;
01.392.020/0001-18;2005-04-09;Público Geral;2005-03-31;2016-02-12
01.392.020/0001-18;2005-04-09;Profissional;2016-02-12;
01.392.021/0001-62;2005-04-07;Público Geral;2005-03-31;2016-02-17
01.392.021/0001-62;2005-04-07;Profissional;2016-02-17;
01.394.744/0001-09;2005-04-01;Público Geral;2005-03-24;
01.410.032/0001-28;2005-03-03;Público Geral;2005-02-25;2016-05-04
01.410.032/0001-28;2005-03-03;Profissional;2016-05-04;
01.424.041/0001-78;2005-04-08;Público Geral;2005-03-31;2016-05-23
01.424.041/0001-78;2005-04-08;Profissional;2016-05-23;
01.430.938/0001-04;2005-03-10;Público Geral;2005-03-10;
01.433.414/0001-77;2005-03-08;Público Geral;2005-02-24;
01.434.078/0001-87;2005-04-08;Qualificado;2005-03-29;
01.452.621/0001-79;2005-04-08;Público Geral;2005-03-28;2007-08-21
01.452.621/0001-79;2005-04-08;Profissional;2007-08-21;
01.464.595/0001-07;2005-04-15;Público Geral;2005-03-31;
01.490.766/0001-64;2005-03-15;Público Geral;2005-03-14;
01.496.940/0001-86;2005-04-08;Qualificado;2005-03-28;2016-05-04
01.496.940/0001-86;2005-04-08;Público Geral;2016-05-04;
01.498.756/0001-75;2005-03-21;Público Geral;2005-03-11;2010-12-08
01.498.756/0001-75;2005-03-21;Qualificado;2010-12-08;
01.508.152/0001-62;2005-03-31;Público Geral;2005-03-18;2016-02-12
01.508.152/0001-62;2005-03-31;Profissional;2016-02-12;
01.525.057/0001-77;2004-12-22;Público Geral;2004-12-02;
01.536.201/0001-70;2005-03-18;Público Geral;2005-03-11;
01.541.649/0001-82;2005-03-23;Público Geral;2005-03-11;
01.561.079/0001-92;2005-03-15;Público Geral;2005-03-14;
01.562.582/0001-62;2005-04-06;Público Geral;2005-03-28;
01.562.963/0001-41;2005-03-10;Público Geral;2005-02-28;2016-03-29
01.562.963/0001-41;2005-03-10;Profissional;2016-03-29;
01.578.474/0001-88;2005-03-21;Público Geral;2005-03-12;
01.587.403/0001-41;2005-04-20;Público Geral;2005-04-15;
01.590.019/0001-06;2005-04-05;Qualificado;2005-03-28;
01.591.605/0001-67;2005-02-15;Público Geral;2005-02-01;
01.597.187/0001-15;2005-03-16;Público Geral;2005-03-07;
01.597.275/0001-17;2005-03-17;Público Geral;2005-03-08;
01.597.964/0001-21;2005-04-19;Público Geral;2005-04-15;
01.599.628/0001-18;2005-03-16;Público Geral;2005-03-07;
01.603.578/0001-03;2005-03-23;Público Geral;2005-03-11;2016-04-29
01.603.578/0001-03;2005-03-23;Profissional;2016-04-29;
01.605.280/0001-24;2005-03-17;Público Geral;2005-03-14;
01.606.509/0001-45;2005-04-09;Público Geral;2005-03-31;2016-02-12
01.606.509/0001-45;2005-04-09;Profissional;2016-02-12;
01.606.543/0001-10;2005-03-23;Público Geral;2005-03-11;
01.606.544/0001-64;2005-03-23;Público Geral;2005-03-11;
01.606.545/0001-09;2005-03-23;Público Geral;2005-03-11;
01.606.546/0001-53;2005-03-23;Público Geral;2005-03-11;
01.606.552/0001-00;2005-03-16;Qualificado;2005-03-04;
01.608.399/0001-50;2005-03-29;Público Geral;2005-03-15;
01.608.572/0001-10;2005-04-04;Público Geral;2005-03-24;
01.608.573/0001-65;2005-04-01;Público Geral;2005-03-24;
01.611.293/0001-06;2005-04-08;Público Geral;2005-03-30;2016-04-14
01.611.293/0001-06;2005-04-08;Profissional;2016-04-14;
01.613.104/0001-34;2005-03-15;Público Geral;2005-03-11;
01.615.744/0001-83;2005-01-13;Público Geral;2005-01-01;
01.616.137/0001-38;2005-03-21;Qualificado;2005-03-14;2022-07-29
01.616.137/0001-38;2005-03-21;Profissional;2022-07-29;
01.620.027/0001-40;2005-03-28;Público Geral;2005-03-24;2014-08-18
01.620.027/0001-40;2005-03-28;Profissional;2014-08-18;
01.620.606/0001-92;2005-03-14;Público Geral;2005-03-14;
01.622.154/0001-88;2005-02-18;Público Geral;2005-02-03;2019-06-17
01.622.154/0001-88;2005-02-18;Profissional;2019-06-17;
01.623.379/0001-59;2005-04-05;Público Geral;2005-03-28;2005-03-29
01.623.379/0001-59;2005-04-05;Qualificado;2005-03-29;2019-09-10
01.623.379/0001-59;2005-04-05;Profissional;2019-09-10;
01.623.389/0001-94;2005-03-15;Público Geral;2005-03-11;2008-09-12
01.623.389/0001-94;2005-03-15;Qualificado;2008-09-12;2022-01-11
01.623.389/0001-94;2005-03-15;Profissional;2022-01-11;
01.623.535/0001-81;2005-03-16;Público Geral;2005-03-07;
01.623.538/0001-15;2005-04-07;Público Geral;2005-03-29;2007-09-18
01.623.538/0001-15;2005-04-07;Profissional;2007-09-18;
01.623.857/0001-20;2005-04-13;Qualificado;2005-03-31;
01.624.111/0001-31;2005-02-10;Público Geral;2005-01-31;
01.624.178/0001-76;2005-03-11;Público Geral;2005-03-04;
01.624.283/0001-05;2005-03-23;Público Geral;2005-03-14;2016-05-18
01.624.283/0001-05;2005-03-23;Profissional;2016-05-18;
01.624.316/0001-17;2005-03-18;Público Geral;2005-03-07;
01.625.681/0001-46;2005-02-15;Público Geral;2005-02-01;
01.625.682/0001-90;2005-01-21;Público Geral;2005-01-07;2016-12-28
01.625.682/0001-90;2005-01-21;Profissional;2016-12-28;
01.626.952/0001-88;2005-02-15;Público Geral;2005-02-02;2012-11-29
01.626.952/0001-88;2005-02-15;Profissional;2012-11-29;
01.626.956/0001-66;2005-03-18;Público Geral;2005-03-09;
01.626.961/0001-79;2005-02-18;Público Geral;2005-02-18;2016-03-11
01.626.961/0001-79;2005-02-18;Profissional;2016-03-11;
01.627.516/0001-23;2005-02-11;Público Geral;2005-01-27;
01.630.152/0001-30;2005-04-11;Qualificado;2005-03-31;
01.630.558/0001-13;2005-04-13;Público Geral;2005-03-31;
01.631.246/0001-24;2005-03-24;Público Geral;2005-03-16;2016-07-25
01.631.246/0001-24;2005-03-24;Profissional;2016-07-25;
01.634.642/0001-05;2005-01-27;Público Geral;2005-01-13;2008-07-31
01.634.642/0001-05;2005-01-27;Profissional;2008-07-31;
01.643.271/0001-28;2005-02-17;Público Geral;2005-02-17;2016-04-20
01.643.271/0001-28;2005-02-17;Profissional;2016-04-20;
01.655.956/0001-94;2005-04-15;Público Geral;2005-03-31;
01.656.101/0001-88;2007-10-18;Público Geral;2007-08-13;2024-07-09
01.656.101/0001-88;2007-10-18;Qualificado;2024-07-09;
01.671.480/0001-85;2005-10-14;Público Geral;2005-09-29;
01.675.497/0001-00;2005-04-22;Público Geral;2005-03-31;
01.678.491/0001-97;2005-03-16;Público Geral;2005-03-14;
01.691.622/0001-76;2005-03-15;Público Geral;2005-03-04;
01.699.688/0001-02;2005-04-13;Qualificado;2005-03-31;2007-08-20
01.699.688/0001-02;2005-04-13;Público Geral;2007-08-20;
01.723.830/0001-00;2005-04-11;Público Geral;2005-03-30;
01.745.808/0001-60;2005-04-20;Público Geral;2005-03-31;
01.753.087/0001-30;2005-03-18;Público Geral;2005-03-07;2009-07-17
01.753.087/0001-30;2005-03-18;Qualificado;2009-07-17;
01.757.217/0001-03;2005-03-09;Público Geral;2005-02-25;
01.776.200/0001-01;2012-03-23;Público Geral;2012-02-27;
01.789.400/0001-90;2005-03-31;Público Geral;2005-03-30;
01.822.655/0001-08;2005-04-15;Público Geral;2005-03-31;
01.823.373/0001-25;2005-03-15;Público Geral;2005-03-07;2005-12-29
01.823.373/0001-25;2005-03-15;Qualificado;2005-12-29;2006-08-24
01.823.373/0001-25;2005-03-15;Público Geral;2006-08-24;
01.873.685/0001-43;2005-04-11;Público Geral;2005-03-31;2016-05-20
01.873.685/0001-43;2005-04-11;Profissional;2016-05-20;
01.884.229/0001-07;2005-03-21;Público Geral;2005-03-11;2016-04-29
01.884.229/0001-07;2005-03-21;Profissional;2016-04-29;
01.889.170/0001-31;2005-03-07;Público Geral;2005-02-24;
01.912.197/0001-06;2004-12-27;Público Geral;2004-12-07;2016-01-22
01.912.197/0001-06;2004-12-27;Profissional;2016-01-22;
01.960.341/0001-71;2005-03-23;Público Geral;2005-03-11;
01.972.291/0001-42;2005-03-16;Público Geral;2005-03-07;
01.972.663/0001-30;2005-03-16;Público Geral;2005-03-07;
01.975.502/0001-09;2005-02-04;Público Geral;2005-01-28;2007-05-24
01.975.502/0001-09;2005-02-04;Profissional;2007-05-24;
01.978.445/0001-03;2005-03-31;Público Geral;2005-03-22;
01.991.762/0001-60;2005-03-04;Público Geral;2005-02-18;
01.996.007/0001-78;2005-03-29;Público Geral;2005-03-24;
02.010.147/0001-98;2005-04-01;Público Geral;2005-03-24;
02.020.528/0001-58;2005-03-21;Público Geral;2005-03-12;
02.037.763/0001-32;2005-04-04;Qualificado;2005-03-24;2005-09-21
02.037.763/0001-32;2005-04-04;Público Geral;2005-09-21;2016-05-31
02.037.763/0001-32;2005-04-04;Profissional;2016-05-31;
02.039.468/0001-15;2021-08-30;Público Geral;2021-08-24;
02.081.341/0001-64;2005-04-13;Qualificado;2005-03-31;
02.097.249/0001-92;2005-02-10;Público Geral;2005-02-01;
02.097.252/0001-06;2005-02-10;Público Geral;2005-02-01;
02.097.253/0001-50;2005-02-10;Público Geral;2005-02-01;
02.117.671/0001-62;2005-03-19;Público Geral;2005-03-11;2007-09-26
02.117.671/0001-62;2005-03-19;Profissional;2007-09-26;
02.120.736/0001-29;2005-02-15;Público Geral;2005-02-01;
02.127.428/0001-25;2005-03-21;Público Geral;2005-03-14;2016-06-09
02.127.428/0001-25;2005-03-21;Profissional;2016-06-09;
02.131.724/0001-08;2005-04-15;Público Geral;2005-03-31;
02.131.725/0001-44;2005-04-15;Público Geral;2005-03-31;
02.138.442/0001-24;2005-04-08;Público Geral;2005-03-28;
02.143.194/0001-00;2005-03-22;Público Geral;2005-03-21;2016-06-10
02.143.194/0001-00;2005-03-22;Profissional;2016-06-10;
02.145.108/0001-06;2005-02-03;Público Geral;2005-01-27;2016-04-11
02.145.108/0001-06;2005-02-03;Profissional;2016-04-11;
02.162.620/0001-52;2005-01-31;Qualificado;2005-01-27;
02.171.479/0001-54;2005-03-23;Público Geral;2005-03-11;
02.180.902/0001-82;2005-02-18;Público Geral;2005-02-03;2016-06-09
02.180.902/0001-82;2005-02-18;Profissional;2016-06-09;
02.190.541/0001-55;2005-04-05;Público Geral;2005-03-28;2007-10-01
02.190.541/0001-55;2005-04-05;Profissional;2007-10-01;
02.198.411/0001-69;2005-02-15;Profissional;2005-02-01;
02.201.163/0001-68;2004-12-22;Público Geral;2004-12-02;
02.201.164/0001-02;2004-12-22;Público Geral;2004-12-02;
02.201.500/0001-17;2005-03-16;Qualificado;2005-03-16;
02.205.515/0001-53;2005-03-30;Qualificado;2005-03-18;
02.222.178/0001-02;2005-03-17;Público Geral;2005-03-08;
02.224.354/0001-45;2005-02-15;Público Geral;2005-02-01;
02.224.382/0001-62;2005-01-12;Público Geral;2005-01-01;
02.225.240/0001-10;2005-03-15;Público Geral;2005-03-04;
02.266.145/0001-64;2005-03-08;Qualificado;2005-02-25;
02.269.278/0001-94;2005-05-03;Público Geral;2005-03-01;
02.290.048/0001-07;2005-03-18;Público Geral;2005-03-09;
02.290.279/0001-10;2005-03-16;Público Geral;2005-03-07;
02.290.280/0001-45;2005-04-08;Público Geral;2005-03-30;2015-11-25
02.290.280/0001-45;2005-04-08;Profissional;2015-11-25;
02.290.304/0001-66;2005-04-08;Público Geral;2005-03-30;2015-11-25
02.290.304/0001-66;2005-04-08;Profissional;2015-11-25;
02.290.305/0001-00;2005-03-24;Público Geral;2005-03-16;
02.294.024/0001-26;2005-04-07;Público Geral;2005-03-28;
02.294.026/0001-15;2005-04-08;Público Geral;2005-03-31;2016-06-17
02.294.026/0001-15;2005-04-08;Profissional;2016-06-17;
02.294.033/0001-17;2005-03-15;Público Geral;2005-02-21;2007-08-03
02.294.033/0001-17;2005-03-15;Profissional;2007-08-03;
02.296.928/0001-90;2005-04-01;Qualificado;2005-03-24;2016-05-10
02.296.928/0001-90;2005-04-01;Público Geral;2016-05-10;
02.297.087/0001-36;2005-04-01;Público Geral;2005-03-24;
02.323.746/0001-61;2004-12-22;Público Geral;2004-12-02;
02.335.944/0001-45;2005-03-16;Público Geral;2005-03-04;
02.343.288/0001-22;2013-05-24;Qualificado;2013-04-12;
02.367.527/0001-84;2005-04-14;Público Geral;2005-03-31;
02.376.823/0001-41;2005-01-13;Público Geral;2005-01-01;
02.423.569/0001-95;2005-01-13;Público Geral;2005-01-01;
02.430.487/0001-78;2005-04-15;Público Geral;2005-03-31;
02.433.343/0001-75;2005-02-15;Qualificado;2005-02-01;2022-07-01
02.433.343/0001-75;2005-02-15;Profissional;2022-07-01;
02.436.763/0001-05;2005-01-13;Público Geral;2005-01-01;
02.444.266/0001-59;2008-01-17;Público Geral;2008-01-17;2011-11-28
02.444.266/0001-59;2008-01-17;Qualificado;2011-11-28;2021-06-08
02.444.266/0001-59;2008-01-17;Público Geral;2021-06-08;
02.477.733/0001-47;2005-03-31;Público Geral;2005-03-30;
02.480.563/0001-50;2012-08-24;Público Geral;2012-07-12;
02.497.034/0001-69;2005-03-17;Público Geral;2005-03-08;
02.498.096/0001-95;2005-04-15;Público Geral;2005-03-31;2014-07-22
02.498.096/0001-95;2005-04-15;Profissional;2014-07-22;
02.498.188/0001-75;2005-03-01;Público Geral;2005-02-14;2007-08-22
02.498.188/0001-75;2005-03-01;Profissional;2007-08-22;
02.498.189/0001-10;2005-04-12;Público Geral;2005-03-31;2016-06-15
02.498.189/0001-10;2005-04-12;Profissional;2016-06-15;
02.498.190/0001-44;2005-04-12;Público Geral;2005-03-31;2016-06-15
02.498.190/0001-44;2005-04-12;Profissional;2016-06-15;
02.498.201/0001-96;2005-03-21;Público Geral;2005-03-14;2016-06-09
02.498.201/0001-96;2005-03-21;Profissional;2016-06-09;
02.498.204/0001-20;2005-01-12;Público Geral;2005-01-01;
02.498.604/0001-35;2005-03-19;Público Geral;2005-03-18;2007-08-23
02.498.604/0001-35;2005-03-19;Profissional;2007-08-23;
02.506.721/0001-01;2005-04-15;Público Geral;2005-04-12;
02.513.875/0001-12;2005-04-15;Público Geral;2005-04-12;2016-06-27
02.513.875/0001-12;2005-04-15;Profissional;2016-06-27;
02.536.364/0001-16;2005-03-21;Público Geral;2005-03-07;
02.537.224/0001-62;2005-03-24;Público Geral;2005-03-11;2006-01-09
